lng,lat,fid,bahasa,wilayah,dialek,nama_lain,catatan,Grade
106.553,-5.615,1,Bugis,DKI Jakarta,,,Perbedaan isolek Bugis DKI Jakarta dengan isolek Bugis di Pulau Sulawesi adalah sebesar 45%,1
106.76,-6.15,2,Mandarin,DKI Jakarta,,Mandarin DKI Jakarta,Perbedaan isolek Mandarin DKI Jakarta dengan Mandarin Ampenan (Prov. NTB) adalah sebesar 88.75%,1
106.809,-6.229,3,Melayu,DKI Jakarta,Dialek Betawi Pusat,Melayu Betawi,Bahasa Melayu Betawi merupakan dialek dari bahasa Melayu di Riau dengan persentase perbedaan sebesar 75.75%,1
106.841,-6.317,4,Melayu,DKI Jakarta,Dialek Betawi Pinggiran (Ora),Melayu Betawi,Bahasa Melayu Betawi merupakan dialek dari bahasa Melayu di Riau dengan persentase perbedaan sebesar 75.75%.,1
106.927,-6.192,5,Sunda,DKI Jakarta,,,"Berdasarkan hasil penghitungan dialektometri, bahasa Sunda di Provinsi DKI Jakarta dengan bahasa Sunda di Jawa Barat memiliki persentase perbedaan 51.25% sehingga dikatakan beda dialek",1
107.599,-6.436,6,Jawa,Jawa Barat,Dialek Pantura,,"Bahasa Jawa yang dituturkan di Provinsi Jawa Barat terdiri atas tiga dialek, yaitu (1) dialek Pantai Utara (Pantura), (2) dialek Cirebon, dan (3) dialek Ciamis. Berdasarkan hasil penghitungan dialektometri, persentase perbedaan ketiga dialek tersebut berkisar 51—60.75%.",1
108.521,-6.682,7,Jawa,Jawa Barat,Dialek Cirebon,,"Bahasa Jawa yang dituturkan di Provinsi Jawa Barat terdiri atas tiga dialek, yaitu (1) dialek Pantai Utara (Pantura), (2) dialek Cirebon, dan (3) dialek Ciamis. Berdasarkan hasil penghitungan dialektometri, persentase perbedaan ketiga dialek tersebut berkisar 51—60.75%. ",1
108.576,-7.404,8,Jawa,Jawa Barat,Dialek Ciamis,,Kelompok penutur ini berbeda dengan kelompok penutur bahasa Jawa lain yang berada di wilayah Pantura sebab secara geografis berada di daerah selatan Jawa Barat dan berbatasan langsung dengan Provinsi Jawa Tengah.,1
107.212,-6.917,9,Sunda,Jawa Barat,Dialek [h],,Dialek ini merupakan dialek standar. Dialek ini terdapat realisasi bunyi [h] di segala posisi sebagaimana bahasa Sunda baku pada umumnya. Bahasa Sunda di Jawa Barat dengan bahasa Sunda di Provinsi DKI Jakarta memiliki persentase perbedaan 51.25%; Banten 60%;Jawa Tengah 56.50%; Lampung 50.50%; Bengkulu 71%; dan Sulawesi Tenggara 64.5%. ,1
108.087,-6.413,10,Sunda,Jawa Barat,Dialek non-[h],,Dialek ini tidak merealisasikan bunyi [h] di segala posisi. Variasi bunyi [h] dengan bunyi [Ø] di segala posisi ini disebabkan oleh letak desa yang merupakan enclave bahasa Sunda di daerah pakai bahasa Jawa. ,1
