lng;lat;bahasa;provinsi;dialek;nama_lain;catatan;lokasi_seb;wiki_link;sumber
106.5532;-5.61498;Bugis;DKI Jakarta;;;Perbedaan isolek Bugis DKI Jakarta dengan isolek Bugis di Pulau Sulawesi adalah sebesar 45%;;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=51&idp=DKI%20Jakarta
106.76036;-6.15013;Mandarin;DKI Jakarta;;Mandarin DKI Jakarta;Perbedaan isolek Mandarin DKI Jakarta dengan Mandarin Ampenan (Prov. NTB) adalah sebesar 88.75%;;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=52&idp=DKI%20Jakarta
106.8091;-6.22865;Melayu;DKI Jakarta;Dialek Betawi Pusat;Melayu Betawi;Bahasa Melayu Betawi merupakan dialek dari bahasa Melayu di Riau dengan persentase perbedaan sebesar 75.75%;;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=53&idp=DKI%20Jakarta
106.84092;-6.31734;Melayu;DKI Jakarta;Dialek Betawi Pinggiran (Ora);Melayu Betawi;Bahasa Melayu Betawi merupakan dialek dari bahasa Melayu di Riau dengan persentase perbedaan sebesar 75.75%.;;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=53&idp=DKI%20Jakarta
106.92689;-6.1921;Sunda;DKI Jakarta;;;Berdasarkan hasil penghitungan dialektometri, bahasa Sunda di Provinsi DKI Jakarta dengan bahasa Sunda di Jawa Barat memiliki persentase perbedaan 51.25% sehingga dikatakan beda dialek;;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=54&idp=DKI%20Jakarta
107.71476;-6.49071;Jawa;Jawa Barat;Dialek Pantura;;Bahasa Jawa yang dituturkan di Provinsi Jawa Barat terdiri atas tiga dialek, yaitu (1) dialek Pantai Utara (Pantura), (2) dialek Cirebon, dan (3) dialek Ciamis. Berdasarkan hasil penghitungan dialektometri, persentase perbedaan ketiga dialek tersebut ber;Kab. Subang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=55&idp=Jawa%20Barat
108.52101;-6.68155;Jawa;Jawa Barat;Dialek Cirebon;;Bahasa Jawa yang dituturkan di Provinsi Jawa Barat terdiri atas tiga dialek, yaitu (1) dialek Pantai Utara (Pantura), (2) dialek Cirebon, dan (3) dialek Ciamis. Berdasarkan hasil penghitungan dialektometri, persentase perbedaan ketiga dialek tersebut ber;Desa Trusmi Wetan - Kec. Plered;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=55&idp=Jawa%20Barat
108.63303;-7.51893;Jawa;Jawa Barat;Dialek Ciamis;;Kelompok penutur ini berbeda dengan kelompok penutur bahasa Jawa lain yang berada di wilayah Pantura sebab secara geografis berada di daerah selatan Jawa Barat dan berbatasan langsung dengan Provinsi Jawa Tengah.;Desa Ratawangi - Kec. Banjarsari;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=55&idp=Jawa%20Barat
107.21207;-6.91714;Sunda;Jawa Barat;Dialek [h];;"Dialek ini merupakan dialek standar. Dialek ini terdapat realisasi bunyi [h] di segala posisi sebagaimana bahasa Sunda baku pada umumnya. Bahasa Sunda di Jawa Barat dengan bahasa Sunda di Provinsi DKI Jakarta memiliki persentase perbedaan 51.25%; Banten";Hampir di seluruh wilayah Jawa Barat kecuali pantai utara;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=56&idp=Jawa%20Barat
108.13208;-6.35356;Sunda;Jawa Barat;Dialek non-[h];;Dialek ini tidak merealisasikan bunyi [h] di segala posisi. Variasi bunyi [h] dengan bunyi [?ÿ] di segala posisi ini disebabkan oleh letak desa yang merupakan enclave bahasa Sunda di daerah pakai bahasa Jawa.;Desa Pareangirang,Kecamatan Kandanghaur;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=56&idp=Jawa%20Barat
106.5202;-6.11966;Jawa;Banten;Dialek Pantura;;Bahasa Jawa di Banter terdapat dua dialek, yaitu Dialek Panturan & Dialek Cikoneng. Perbedaan antar kedua dialek tersebut adalah 55%.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, dan Serang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=63&idp=Banten
105.91905;-6.09258;Lampung Cikoneng;Banten;;;Lampung Cikoneng memiliki ciri khas, yakni tidak ditemukan adanya realisasi bunyi [R] di semua posisi. Hal ini berbeda dengan bahasa Lampung yang merealisasikan bunyi [R] dalam semua posisi.;Desa Cikoneng, Kec. Anyar;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=64&idp=Banten
106.60279;-6.28214;Melayu;Banten;;;;;;https://petabahasa.kemdikbud.go.id/mapEnlarge2.php?idp=13
105.84999;-6.32817;Sunda;Banten;Dialek [o];;"Dialek ini memiliki realisasi bunyi [o] yang konsisten, seperti pada bentuk: ?ïocor ?Çÿmengalir?ÇÖ; naon ?Çÿapa?ÇÖ; sato ?Çÿbinatang?ÇÖ lojor ?Çÿpanjang?ÇÖ; oray ?Çÿular?ÇÖ. Pada umumnya, bahasa Sunda tidak merealisasikan bunyi [o], tetapi bunyi [O].";Desa Tembong, Kecamatan Carita;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
105.76876;-6.7154;Sunda;Banten;Dialek [o];;"Dialek ini memiliki realisasi bunyi [o] yang konsisten, seperti pada bentuk: ?ïocor ?Çÿmengalir?ÇÖ; naon ?Çÿapa?ÇÖ; sato ?Çÿbinatang?ÇÖ lojor ?Çÿpanjang?ÇÖ; oray ?Çÿular?ÇÖ. Pada umumnya, bahasa Sunda tidak merealisasikan bunyi [o], tetapi bunyi [O].";Desa Cibingbin, Kecamatan Cibaliung;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
106.18307;-6.57459;Sunda;Banten;Dialek [h];;Dialek [h] dituturkan hampir di seluruh wilayah Provinsi Banten (kecuali wilayah pesisir Utara), antara lain Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
108.79078;-7.14664;Sunda;Jawa Tengah;;;Berdasarkan hasil penghitungan dialektometri, bahasaSunda di Provinsi Jawa Barat dengan bahasa Sunda yang tersebar di Provinsi Jawa Tengah memiliki perbedaan sekitar 51-80%;Desa Pabuaran, Kecamatan Salem;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=58&idp=Jawa%20Tengah
